Women (in inches)	Men (in inches)
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
66	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	72
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
67	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	73
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
68	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	74
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
69	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	75
70	76
70	76
70	76
70	76
70	76
70	76
70	76
71	76
71	76
71	76
71	76
71	76
71	76
71	76
71	76
71	76
72	76
72	76
72	76
72	76
72	76
